android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.fei_ke.wearpay.wear.CodeActivity this$0 -> a
    void <init>(com.fei_ke.wearpay.wear.CodeActivity) -> <init>
    void onLayoutInflated(android.support.wearable.view.WatchViewStub) -> a
com.fei_ke.wearpay.wear.CodeActivity$MyPagerAdapter -> com.fei_ke.wearpay.wear.e:
    com.fei_ke.wearpay.wear.CodeActivity this$0 -> d
    void <init>(com.fei_ke.wearpay.wear.CodeActivity,android.app.FragmentManager) -> <init>
    int getRowCount() -> a
    int getColumnCount(int) -> a
    android.app.Fragment getFragment(int,int) -> a
com.fei_ke.wearpay.wear.CodeFragment -> com.fei_ke.wearpay.wear.f:
    android.widget.ImageView imageView -> a
    android.widget.ImageView imageViewIcon -> b
    android.widget.ProgressBar progressBar -> c
    void <init>() -> <init>
    com.fei_ke.wearpay.wear.BarcodeFragment newBarcodeFragment(int) -> a
    com.fei_ke.wearpay.wear.QRCodeFragment newQRCodeFragment(int) -> b
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void setCodeImage(android.graphics.Bitmap) -> a
com.fei_ke.wearpay.wear.MainActivity -> com.fei_ke.wearpay.wear.MainActivity:
    com.fei_ke.wearpay.wear.WatchService$WearPayBinder wearPayBinder -> a
    android.content.ServiceConnection serviceConnection -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void initUI() -> a
    com.fei_ke.wearpay.wear.WatchService$WearPayBinder access$002(com.fei_ke.wearpay.wear.MainActivity,com.fei_ke.wearpay.wear.WatchService$WearPayBinder) -> a
    com.fei_ke.wearpay.wear.WatchService$WearPayBinder access$000(com.fei_ke.wearpay.wear.MainActivity) -> a
com.fei_ke.wearpay.wear.MainActivity$1 -> com.fei_ke.wearpay.wear.g:
    com.fei_ke.wearpay.wear.MainActivity this$0 -> a
    void <init>(com.fei_ke.wearpay.wear.MainActivity) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.fei_ke.wearpay.wear.MainActivity$2 -> com.fei_ke.wearpay.wear.h:
    com.fei_ke.wearpay.wear.MainActivity this$0 -> a
    void <init>(com.fei_ke.wearpay.wear.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.fei_ke.wearpay.wear.MainActivity$3 -> com.fei_ke.wearpay.wear.i:
    com.fei_ke.wearpay.wear.MainActivity this$0 -> a
    void <init>(com.fei_ke.wearpay.wear.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.fei_ke.wearpay.wear.QRCodeFragment -> com.fei_ke.wearpay.wear.j:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.fei_ke.wearpay.wear.WatchService -> com.fei_ke.wearpay.wear.WatchService:
    com.fei_ke.wearpay.wear.WatchService$WearPayBinder wearPayBinder -> b
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void launchWallet(java.lang.String) -> a
    void finishWallet(java.lang.String) -> b
    void onDataChanged(com.google.android.gms.wearable.DataEventBuffer) -> a
    void onMessageReceived(com.google.android.gms.wearable.MessageEvent) -> a
    android.graphics.Bitmap access$000(com.fei_ke.wearpay.wear.WatchService,com.google.android.gms.wearable.Asset) -> a
    android.graphics.Bitmap access$100(com.fei_ke.wearpay.wear.WatchService,com.google.android.gms.wearable.Asset) -> b
    com.fei_ke.wearpay.wear.WatchService$WearPayBinder access$200(com.fei_ke.wearpay.wear.WatchService) -> a
    void access$300(com.fei_ke.wearpay.wear.WatchService,java.lang.String) -> a
    void access$400(com.fei_ke.wearpay.wear.WatchService,java.lang.String) -> b
com.fei_ke.wearpay.wear.WatchService$1 -> com.fei_ke.wearpay.wear.k:
    com.fei_ke.wearpay.wear.WatchService this$0 -> a
    void <init>(com.fei_ke.wearpay.wear.WatchService) -> <init>
    android.graphics.Bitmap[] doInBackground(com.google.android.gms.wearable.Asset[]) -> a
    void onPostExecute(android.graphics.Bitmap[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fei_ke.wearpay.wear.WatchService$OnCodeChangeListener -> com.fei_ke.wearpay.wear.l:
    void onCodeChange(android.graphics.Bitmap,android.graphics.Bitmap) -> a
com.fei_ke.wearpay.wear.WatchService$OnPaySuccessListener -> com.fei_ke.wearpay.wear.m:
    void onPaySuccess() -> a
com.fei_ke.wearpay.wear.WatchService$WearPayBinder -> com.fei_ke.wearpay.wear.n:
    com.fei_ke.wearpay.wear.WatchService host -> a
    java.util.List changeListeners -> b
    com.fei_ke.wearpay.wear.WatchService$OnPaySuccessListener onPaySuccessListener -> c
    void <init>(com.fei_ke.wearpay.wear.WatchService) -> <init>
    void addChangeListener(com.fei_ke.wearpay.wear.WatchService$OnCodeChangeListener) -> a
    void onCodeChange(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void dispatchOnCodeChange(android.graphics.Bitmap,android.graphics.Bitmap) -> b
    void launchWallet(java.lang.String) -> a
    void finishWallet(java.lang.String) -> b
    void setOnPaySuccessListener(com.fei_ke.wearpay.wear.WatchService$OnPaySuccessListener) -> a
    void onPaySuccess() -> a
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int auth_google_play_services_client_facebook_display_name -> auth_google_play_services_client_facebook_display_name
    int auth_google_play_services_client_google_display_name -> auth_google_play_services_client_google_display_name
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
com.google.android.gms.auth.api.signin.GoogleSignInAccount -> com.google.android.gms.auth.api.signin.GoogleSignInAccount:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.internal.zzmn zzSY -> a
    int versionCode -> b
    java.lang.String zzwN -> c
    java.lang.String zzSs -> d
    java.lang.String zzSZ -> e
    java.lang.String zzTa -> f
    android.net.Uri zzTb -> g
    java.lang.String zzTc -> h
    long zzTd -> i
    void <init>(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.net.Uri,java.lang.String,long) -> <init>
    java.lang.String getId() -> a
    java.lang.String getIdToken() -> b
    java.lang.String getEmail() -> c
    java.lang.String getDisplayName() -> d
    android.net.Uri zzlT() -> e
    java.lang.String zzlU() -> f
    long zzlV() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    java.lang.String zzlW() -> h
    org.json.JSONObject zzlX() -> i
    void <clinit>() -> <clinit>
com.google.android.gms.auth.api.signin.zzc -> com.google.android.gms.auth.api.signin.a:
    void <init>() -> <init>
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzQ(android.os.Parcel) -> a
    com.google.android.gms.auth.api.signin.GoogleSignInAccount[] zzaH(int) -> a
    void zza(com.google.android.gms.auth.api.signin.GoogleSignInAccount,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.ConnectionResult:
    com.google.android.gms.common.ConnectionResult zzZY -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> b
    int zzYm -> c
    android.app.PendingIntent mPendingIntent -> d
    java.lang.String zzZZ -> e
    void <init>(int,int,android.app.PendingIntent,java.lang.String) -> <init>
    void <init>(int) -> <init>
    void <init>(int,android.app.PendingIntent) -> <init>
    void <init>(int,android.app.PendingIntent,java.lang.String) -> <init>
    void startResolutionForResult(android.app.Activity,int) -> a
    boolean hasResolution() -> a
    boolean isSuccess() -> b
    int getErrorCode() -> c
    android.app.PendingIntent getResolution() -> d
    java.lang.String getErrorMessage() -> e
    java.lang.String getStatusString(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.ErrorDialogFragment -> com.google.android.gms.common.a:
    android.app.Dialog mDialog -> a
    android.content.DialogInterface$OnCancelListener zzaaa -> b
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> a
    void show(android.app.FragmentManager,java.lang.String) -> show
com.google.android.gms.common.GoogleApiAvailability -> com.google.android.gms.common.b:
    int GOOGLE_PLAY_SERVICES_VERSION_CODE -> a
    com.google.android.gms.common.GoogleApiAvailability zzaab -> b
    com.google.android.gms.common.GoogleApiAvailability getInstance() -> a
    void <init>() -> <init>
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    boolean isUserResolvableError(int) -> a
    android.content.Intent zzbi(int) -> b
    android.content.Intent zza(android.content.Context,int,java.lang.String) -> a
    android.app.Dialog zza(android.app.Activity,android.content.DialogInterface$OnCancelListener) -> a
    void zzac(android.content.Context) -> b
    boolean zzd(android.content.Context,int) -> a
    boolean zzj(android.content.Context,java.lang.String) -> a
    java.lang.String zzk(android.content.Context,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.c:
    int GOOGLE_PLAY_SERVICES_VERSION_CODE -> a
    boolean zzaal -> b
    boolean zzaam -> c
    int zzaan -> e
    java.lang.Object zzpy -> f
    java.lang.String zzaao -> g
    java.lang.Integer zzaap -> h
    java.util.concurrent.atomic.AtomicBoolean zzaaq -> d
    java.util.concurrent.atomic.AtomicBoolean zzaar -> i
    int zzns() -> b
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    void zzad(android.content.Context) -> e
    boolean zze(android.content.Context,int) -> a
    boolean zzb(android.content.Context,int,java.lang.String) -> a
    boolean zzb(android.content.pm.PackageManager,java.lang.String) -> a
    boolean zznt() -> a
    boolean zzb(android.content.pm.PackageManager) -> a
    boolean zzc(android.content.pm.PackageManager) -> b
    android.app.Dialog zza(int,android.app.Activity,android.support.v4.app.Fragment,int,android.content.DialogInterface$OnCancelListener) -> b
