android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    int indexOf(java.lang.Object,int) -> a
    int indexOfNull() -> a
    void allocArrays(int) -> e
    void freeArrays(int[],java.lang.Object[],int) -> a
    void <init>() -> <init>
    void <init>(int) -> <init>
    void clear() -> clear
    void ensureCapacity(int) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    int indexOfKey(java.lang.Object) -> a
    int indexOfValue(java.lang.Object) -> b
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object keyAt(int) -> b
    java.lang.Object valueAt(int) -> c
    java.lang.Object setValueAt(int,java.lang.Object) -> a
    boolean isEmpty() -> isEmpty
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object removeAt(int) -> d
    int size() -> size
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> android.support.v4.b.m:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    void <init>() -> <init>
    void <init>(int) -> <init>
    android.support.v4.util.SparseArrayCompat clone() -> a
    void gc() -> d
    int size() -> b
    int keyAt(int) -> a
    java.lang.Object valueAt(int) -> b
    void clear() -> c
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
android.support.v4.view.LayoutInflaterCompat -> android.support.v4.c.a:
    android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImpl IMPL -> a
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
    void <clinit>() -> <clinit>
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImpl -> android.support.v4.c.b:
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplBase -> android.support.v4.c.c:
    void <init>() -> <init>
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV11 -> android.support.v4.c.d:
    void <init>() -> <init>
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV21 -> android.support.v4.c.e:
    void <init>() -> <init>
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompatBase -> android.support.v4.c.f:
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompatBase$FactoryWrapper -> android.support.v4.c.g:
    android.support.v4.view.LayoutInflaterFactory mDelegateFactory -> a
    void <init>(android.support.v4.view.LayoutInflaterFactory) -> <init>
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    java.lang.String toString() -> toString
android.support.v4.view.LayoutInflaterCompatHC -> android.support.v4.c.h:
    java.lang.reflect.Field sLayoutInflaterFactory2Field -> a
    boolean sCheckedField -> b
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
    void forceSetFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2) -> a
android.support.v4.view.LayoutInflaterCompatHC$FactoryWrapperHC -> android.support.v4.c.i:
    void <init>(android.support.v4.view.LayoutInflaterFactory) -> <init>
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.view.LayoutInflaterCompatLollipop -> android.support.v4.c.j:
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterFactory -> android.support.v4.c.k:
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.view.ViewCompat -> android.support.v4.c.l:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.c.m:
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    void <init>() -> <init>
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.c.n:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.c.o:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.c.p:
    void <init>() -> <init>
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.c.q:
    boolean accessibilityDelegateCheckFailed -> b
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.c.r:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.c.s:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.c.t:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> android.support.v4.c.u:
    void <init>() -> <init>
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.c.v:
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.c.w:
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
com.fei_ke.wearpay.MainActivity -> com.fei_ke.wearpay.MainActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void startAlipay() -> a
    boolean isRunning() -> b
    void doStartApplicationWithPackageName(java.lang.String) -> a
    void access$000(com.fei_ke.wearpay.MainActivity,java.lang.String) -> a
com.fei_ke.wearpay.MainActivity$1 -> com.fei_ke.wearpay.a:
    com.fei_ke.wearpay.MainActivity this$0 -> a
    void <init>(com.fei_ke.wearpay.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.fei_ke.wearpay.MainActivity$2 -> com.fei_ke.wearpay.b:
    com.fei_ke.wearpay.MainActivity this$0 -> a
    void <init>(com.fei_ke.wearpay.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.fei_ke.wearpay.MainActivity$3 -> com.fei_ke.wearpay.c:
    com.fei_ke.wearpay.MainActivity this$0 -> a
    void <init>(com.fei_ke.wearpay.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.fei_ke.wearpay.MainActivity$4 -> com.fei_ke.wearpay.d:
    com.fei_ke.wearpay.MainActivity this$0 -> a
    void <init>(com.fei_ke.wearpay.MainActivity) -> <init>
    void run() -> run
com.fei_ke.wearpay.WatchServices -> com.fei_ke.wearpay.WatchServices:
    android.content.BroadcastReceiver receiver -> a
    void <init>() -> <init>
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onMessageReceived(com.google.android.gms.wearable.MessageEvent) -> a
    com.google.android.gms.wearable.Asset toAsset(android.graphics.Bitmap) -> a
    void sendToWatch(java.lang.String) -> a
    void launchWechatWallet() -> a
    void launchAlipayWallet() -> b
    boolean isRunning() -> c
    void wakeUpAndUnlock(android.content.Context) -> a
    void finishWechatWallet() -> d
    void finishAlipayWallet() -> e
    void sendPaySuccessMessage() -> h
    void access$000(com.fei_ke.wearpay.WatchServices) -> a
    void access$100(com.fei_ke.wearpay.WatchServices,java.lang.String) -> a
    void access$200(com.fei_ke.wearpay.WatchServices) -> b
com.fei_ke.wearpay.WatchServices$1 -> com.fei_ke.wearpay.e:
    com.fei_ke.wearpay.WatchServices this$0 -> a
    void <init>(com.fei_ke.wearpay.WatchServices) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fei_ke.wearpay.WatchServices$2 -> com.fei_ke.wearpay.f:
    com.fei_ke.wearpay.WatchServices this$0 -> a
    void <init>(com.fei_ke.wearpay.WatchServices) -> <init>
    void onResult(com.google.android.gms.wearable.DataApi$DataItemResult) -> a
    void onResult(com.google.android.gms.common.api.Result) -> a
com.fei_ke.wearpay.WatchServices$3 -> com.fei_ke.wearpay.g:
    com.fei_ke.wearpay.WatchServices this$0 -> a
    void <init>(com.fei_ke.wearpay.WatchServices) -> <init>
    void run() -> run
com.fei_ke.wearpay.common.EncodingHandlerUtils -> com.fei_ke.wearpay.a.a:
    android.graphics.Bitmap createQRCode(java.lang.String,int) -> a
    android.graphics.Bitmap createBarcode(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    android.graphics.Bitmap BitMatrixToBitmap(com.google.zxing.common.BitMatrix) -> a
    android.graphics.Bitmap createBitmap(int,int,int[]) -> a
com.fei_ke.wearpay.common.WearService -> com.fei_ke.wearpay.a.b:
    com.google.android.gms.common.api.GoogleApiClient mGoogleApiClient -> b
    void <init>() -> <init>
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void tryConnectGoogleApi() -> f
    void onConnected(android.os.Bundle) -> a
    void onConnectionSuspended(int) -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void onPeerConnected(com.google.android.gms.wearable.Node) -> a
    void onPeerDisconnected(com.google.android.gms.wearable.Node) -> b
    void onDataChanged(com.google.android.gms.wearable.DataEventBuffer) -> a
    void onMessageReceived(com.google.android.gms.wearable.MessageEvent) -> a
    java.util.Collection getNodes() -> g
    void sendMessageToAllNodes(java.lang.String,byte[]) -> a
com.fei_ke.wearpay.common.WearService$1 -> com.fei_ke.wearpay.a.c:
    java.lang.String val$path -> a
    byte[] val$data -> b
    com.fei_ke.wearpay.common.WearService this$0 -> c
    void <init>(com.fei_ke.wearpay.common.WearService,java.lang.String,byte[]) -> <init>
    void run() -> run
com.fei_ke.wearpay.hook.FinishActivityReceiver -> com.fei_ke.wearpay.hook.a:
    android.app.Activity activity -> a
    void <init>() -> <init>
    void setActivity(android.app.Activity) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fei_ke.wearpay.hook.Hook -> com.fei_ke.wearpay.hook.Hook:
    void <init>() -> <init>
    void handleLoadPackage(de.robv.android.xposed.callbacks.XC_LoadPackage$LoadPackageParam) -> handleLoadPackage
com.fei_ke.wearpay.hook.HookAlipay -> com.fei_ke.wearpay.hook.b:
    boolean hasHooked -> a
    void <init>() -> <init>
    void hook(java.lang.ClassLoader) -> a
    void registerLaunchReceiver(android.content.Context,java.lang.ClassLoader) -> a
    void hookCode(android.app.Activity) -> a
    void launchWallet(android.content.Context,java.lang.Class) -> a
    java.lang.String getProcessName(android.content.Context) -> a
    void access$000(com.fei_ke.wearpay.hook.HookAlipay,android.content.Context,java.lang.ClassLoader) -> a
    void access$100(com.fei_ke.wearpay.hook.HookAlipay,android.app.Activity) -> a
    void access$200(com.fei_ke.wearpay.hook.HookAlipay,android.content.Context,java.lang.Class) -> a
com.fei_ke.wearpay.hook.HookAlipay$1 -> com.fei_ke.wearpay.hook.c:
    java.lang.ClassLoader val$classLoader -> a
    com.fei_ke.wearpay.hook.HookAlipay this$0 -> b
    void <init>(com.fei_ke.wearpay.hook.HookAlipay,java.lang.ClassLoader) -> <init>
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
com.fei_ke.wearpay.hook.HookAlipay$2 -> com.fei_ke.wearpay.hook.d:
    com.fei_ke.wearpay.hook.FinishActivityReceiver val$receiver -> a
    com.fei_ke.wearpay.hook.HookAlipay this$0 -> b
    void <init>(com.fei_ke.wearpay.hook.HookAlipay,com.fei_ke.wearpay.hook.FinishActivityReceiver) -> <init>
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
com.fei_ke.wearpay.hook.HookAlipay$3 -> com.fei_ke.wearpay.hook.e:
    com.fei_ke.wearpay.hook.FinishActivityReceiver val$receiver -> a
    com.fei_ke.wearpay.hook.HookAlipay this$0 -> b
    void <init>(com.fei_ke.wearpay.hook.HookAlipay,com.fei_ke.wearpay.hook.FinishActivityReceiver) -> <init>
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
com.fei_ke.wearpay.hook.HookAlipay$4 -> com.fei_ke.wearpay.hook.f:
    java.lang.ClassLoader val$classLoader -> a
    com.fei_ke.wearpay.hook.HookAlipay this$0 -> b
    void <init>(com.fei_ke.wearpay.hook.HookAlipay,java.lang.ClassLoader) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fei_ke.wearpay.hook.HookAlipay$5 -> com.fei_ke.wearpay.hook.g:
    java.lang.reflect.Field val$codeField -> a
    android.app.Activity val$activity -> b
    com.fei_ke.wearpay.hook.HookAlipay this$0 -> c
    void <init>(com.fei_ke.wearpay.hook.HookAlipay,java.lang.reflect.Field,android.app.Activity) -> <init>
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
com.fei_ke.wearpay.hook.HookWechat -> com.fei_ke.wearpay.hook.h:
    boolean hasRegister -> a
    void <init>() -> <init>
    void hook(java.lang.ClassLoader) -> a
    void registerLaunchReceiver(android.content.Context,java.lang.Class) -> a
    void hookCode(android.app.Activity) -> a
    android.widget.TextView findCodeTextView(android.view.View) -> a
    void launchWechatWallet(android.content.Context,java.lang.Class) -> b
    void access$000(com.fei_ke.wearpay.hook.HookWechat,android.content.Context,java.lang.Class) -> a
    void access$100(com.fei_ke.wearpay.hook.HookWechat,android.app.Activity) -> a
    void access$200(com.fei_ke.wearpay.hook.HookWechat,android.content.Context,java.lang.Class) -> b
com.fei_ke.wearpay.hook.HookWechat$1 -> com.fei_ke.wearpay.hook.i:
    java.lang.ClassLoader val$classLoader -> a
    com.fei_ke.wearpay.hook.HookWechat this$0 -> b
    void <init>(com.fei_ke.wearpay.hook.HookWechat,java.lang.ClassLoader) -> <init>
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
com.fei_ke.wearpay.hook.HookWechat$1$1 -> com.fei_ke.wearpay.hook.j:
    java.lang.Class val$walletActivityClass -> a
    com.fei_ke.wearpay.hook.HookWechat$1 this$1 -> b
    void <init>(com.fei_ke.wearpay.hook.HookWechat$1,java.lang.Class) -> <init>
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
com.fei_ke.wearpay.hook.HookWechat$1$2 -> com.fei_ke.wearpay.hook.k:
    com.fei_ke.wearpay.hook.FinishActivityReceiver val$receiver -> a
    com.fei_ke.wearpay.hook.HookWechat$1 this$1 -> b
    void <init>(com.fei_ke.wearpay.hook.HookWechat$1,com.fei_ke.wearpay.hook.FinishActivityReceiver) -> <init>
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
com.fei_ke.wearpay.hook.HookWechat$1$3 -> com.fei_ke.wearpay.hook.l:
    com.fei_ke.wearpay.hook.FinishActivityReceiver val$receiver -> a
    com.fei_ke.wearpay.hook.HookWechat$1 this$1 -> b
    void <init>(com.fei_ke.wearpay.hook.HookWechat$1,com.fei_ke.wearpay.hook.FinishActivityReceiver) -> <init>
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
com.fei_ke.wearpay.hook.HookWechat$1$4 -> com.fei_ke.wearpay.hook.m:
    com.fei_ke.wearpay.hook.HookWechat$1 this$1 -> a
    void <init>(com.fei_ke.wearpay.hook.HookWechat$1) -> <init>
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
com.fei_ke.wearpay.hook.HookWechat$2 -> com.fei_ke.wearpay.hook.n:
    java.lang.Class val$walletActivityClass -> a
    com.fei_ke.wearpay.hook.HookWechat this$0 -> b
    void <init>(com.fei_ke.wearpay.hook.HookWechat,java.lang.Class) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fei_ke.wearpay.hook.HookWechat$3 -> com.fei_ke.wearpay.hook.o:
    android.app.Activity val$activity -> a
    com.fei_ke.wearpay.hook.HookWechat this$0 -> b
    void <init>(com.fei_ke.wearpay.hook.HookWechat,android.app.Activity) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int auth_google_play_services_client_facebook_display_name -> auth_google_play_services_client_facebook_display_name
    int auth_google_play_services_client_google_display_name -> auth_google_play_services_client_google_display_name
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
com.google.android.gms.auth.api.signin.GoogleSignInAccount -> com.google.android.gms.auth.api.signin.GoogleSignInAccount:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.internal.zzmn zzSY -> a
    int versionCode -> b
    java.lang.String zzwN -> c
    java.lang.String zzSs -> d
    java.lang.String zzSZ -> e
    java.lang.String zzTa -> f
    android.net.Uri zzTb -> g
    java.lang.String zzTc -> h
    long zzTd -> i
    void <init>(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.net.Uri,java.lang.String,long) -> <init>
    java.lang.String getId() -> a
    java.lang.String getIdToken() -> b
    java.lang.String getEmail() -> c
    java.lang.String getDisplayName() -> d
    android.net.Uri zzlT() -> e
    java.lang.String zzlU() -> f
    long zzlV() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    java.lang.String zzlW() -> h
    org.json.JSONObject zzlX() -> i
    void <clinit>() -> <clinit>
com.google.android.gms.auth.api.signin.zzc -> com.google.android.gms.auth.api.signin.a:
    void <init>() -> <init>
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzQ(android.os.Parcel) -> a
    com.google.android.gms.auth.api.signin.GoogleSignInAccount[] zzaH(int) -> a
    void zza(com.google.android.gms.auth.api.signin.GoogleSignInAccount,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.ConnectionResult:
    com.google.android.gms.common.ConnectionResult zzZY -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> b
    int zzYm -> c
    android.app.PendingIntent mPendingIntent -> d
    java.lang.String zzZZ -> e
    void <init>(int,int,android.app.PendingIntent,java.lang.String) -> <init>
    void <init>(int) -> <init>
    void <init>(int,android.app.PendingIntent) -> <init>
    void <init>(int,android.app.PendingIntent,java.lang.String) -> <init>
    void startResolutionForResult(android.app.Activity,int) -> a
    boolean hasResolution() -> a
    boolean isSuccess() -> b
    int getErrorCode() -> c
    android.app.PendingIntent getResolution() -> d
    java.lang.String getErrorMessage() -> e
    java.lang.String getStatusString(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.ErrorDialogFragment -> com.google.android.gms.common.a:
    android.app.Dialog mDialog -> a
    android.content.DialogInterface$OnCancelListener zzaaa -> b
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> a
    void show(android.app.FragmentManager,java.lang.String) -> show
com.google.android.gms.common.GoogleApiAvailability -> com.google.android.gms.common.b:
    int GOOGLE_PLAY_SERVICES_VERSION_CODE -> a
    com.google.android.gms.common.GoogleApiAvailability zzaab -> b
    com.google.android.gms.common.GoogleApiAvailability getInstance() -> a
    void <init>() -> <init>
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    boolean isUserResolvableError(int) -> a
    android.content.Intent zzbi(int) -> b
    android.content.Intent zza(android.content.Context,int,java.lang.String) -> a
    android.app.Dialog zza(android.app.Activity,android.content.DialogInterface$OnCancelListener) -> a
    void zzac(android.content.Context) -> b
    boolean zzd(android.content.Context,int) -> a
    boolean zzj(android.content.Context,java.lang.String) -> a
    java.lang.String zzk(android.content.Context,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.c:
    int GOOGLE_PLAY_SERVICES_VERSION_CODE -> a
    boolean zzaal -> b
    boolean zzaam -> c
    int zzaan -> e
    java.lang.Object zzpy -> f
    java.lang.String zzaao -> g
    java.lang.Integer zzaap -> h
    java.util.concurrent.atomic.AtomicBoolean zzaaq -> d
    java.util.concurrent.atomic.AtomicBoolean zzaar -> i
    int zzns() -> b
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    void zzad(android.content.Context) -> e
    boolean zze(android.content.Context,int) -> a
    boolean zzb(android.content.Context,int,java.lang.String) -> a
    boolean zzb(android.content.pm.PackageManager,java.lang.String) -> a
    boolean zznt() -> a
    boolean zzb(android.content.pm.PackageManager) -> a
    boolean zzc(android.content.pm.PackageManager) -> b
    android.app.Dialog zza(int,android.app.Activity,android.support.v4.app.Fragment,int,android.content.DialogInterface$OnCancelListener) -> b
    boolean showErrorDialogFragment(int,android.app.Activity,android.support.v4.app.Fragment,int,android.content.DialogInterface$OnCancelListener) -> a
    void zza(android.app.Activity,android.content.DialogInterface$OnCancelListener,java.lang.String,android.app.Dialog) -> a
    void zzac(android.content.Context) -> b
    boolean isUserRecoverableError(int) -> a
    java.lang.String zzaf(android.content.Context) -> c
    boolean zzd(android.content.Context,int) -> b
    boolean zzj(android.content.Context,java.lang.String) -> a
    boolean zzah(android.content.Context) -> d
    void <clinit>() -> <clinit>
com.google.android.gms.common.SupportErrorDialogFragment -> com.google.android.gms.common.d:
    android.app.Dialog mDialog -> aj
    android.content.DialogInterface$OnCancelListener zzaaa -> ak
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.SupportErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> a
    void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
com.google.android.gms.common.api.Api -> com.google.android.gms.common.api.a:
    com.google.android.gms.common.api.Api$zza zzaav -> a
    com.google.android.gms.common.api.Api$zze zzaaw -> b
    com.google.android.gms.common.api.Api$zzc zzZM -> c
    com.google.android.gms.common.api.Api$zzf zzaax -> d
    java.lang.String mName -> e
    void <init>(java.lang.String,com.google.android.gms.common.api.Api$zza,com.google.android.gms.common.api.Api$zzc) -> <init>
    com.google.android.gms.common.api.Api$zza zznv() -> a
    com.google.android.gms.common.api.Api$zze zznw() -> b
    com.google.android.gms.common.api.Api$zzc zznx() -> c
    boolean zzny() -> d
    java.lang.String getName() -> e
com.google.android.gms.common.api.Api$ApiOptions -> com.google.android.gms.common.api.b:
com.google.android.gms.common.api.Api$ApiOptions$HasOptions -> com.google.android.gms.common.api.c:
com.google.android.gms.common.api.Api$ApiOptions$NoOptions -> com.google.android.gms.common.api.d:
    void <init>() -> <init>
com.google.android.gms.common.api.Api$ApiOptions$NotRequiredOptions -> com.google.android.gms.common.api.e:
com.google.android.gms.common.api.Api$ApiOptions$Optional -> com.google.android.gms.common.api.f:
com.google.android.gms.common.api.Api$zza -> com.google.android.gms.common.api.g:
    void <init>() -> <init>
    com.google.android.gms.common.api.Api$zzb zza(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.zzf,java.lang.Object,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
    int getPriority() -> a
    java.util.List zzm(java.lang.Object) -> a
com.google.android.gms.common.api.Api$zzb -> com.google.android.gms.common.api.h:
    void zza(com.google.android.gms.common.api.GoogleApiClient$zza) -> a
    void disconnect() -> a
    boolean isConnected() -> b
    void zza(com.google.android.gms.common.internal.zzp) -> a
    void zza(com.google.android.gms.common.internal.zzp,java.util.Set) -> a
    boolean zzlN() -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    android.os.IBinder zznz() -> d
com.google.android.gms.common.api.Api$zzc -> com.google.android.gms.common.api.i:
    void <init>() -> <init>
com.google.android.gms.common.api.Api$zzd -> com.google.android.gms.common.api.j:
    java.lang.String zzfK() -> a
    java.lang.String zzfL() -> b
    android.os.IInterface zzW(android.os.IBinder) -> a
    void zza(int,android.os.IInterface) -> a
com.google.android.gms.common.api.Api$zze -> com.google.android.gms.common.api.k:
    com.google.android.gms.common.api.Api$zzd zzn(java.lang.Object) -> a
    int zznA() -> a
com.google.android.gms.common.api.Api$zzf -> com.google.android.gms.common.api.l:
com.google.android.gms.common.api.CommonStatusCodes -> com.google.android.gms.common.api.m:
    java.lang.String getStatusCodeString(int) -> a
com.google.android.gms.common.api.GoogleApiClient -> com.google.android.gms.common.api.n:
    void <init>() -> <init>
    com.google.android.gms.internal.zzlb$zza zza(com.google.android.gms.internal.zzlb$zza) -> a
    com.google.android.gms.internal.zzlm zzo(java.lang.Object) -> a
    com.google.android.gms.common.api.Api$zzb zza(com.google.android.gms.common.api.Api$zzc) -> a
    android.os.Looper getLooper() -> a
    void connect() -> b
    void disconnect() -> c
    boolean isConnected() -> d
